epoch,loss,loss/data,loss/ic,loss/res,loss/smma,lr,params/beta,step
,,,,,,0.0005,,0
0,2.2054548263549805,0.0791536346077919,0.37705883383750916,1.7492419481277466,,,0.46751782298088074,45
,,,,,,0.0005,,46
1,0.02294379100203514,0.017838871106505394,0.0007667106110602617,0.004338216036558151,,,1.0106391906738281,91
,,,,,,0.0005,,92
2,0.018003523349761963,0.017978092655539513,3.95827282773098e-06,2.1472071239259094e-05,,,1.3132469654083252,137
,,,,,,0.0005,,138
3,0.017979586496949196,0.01787651889026165,1.0597398613754194e-05,9.24736523302272e-05,,,1.3981469869613647,183
,,,,,,0.0005,,184
4,0.01799759268760681,0.017857417464256287,2.0699302694993094e-05,0.00011947490565944463,,,1.6026926040649414,229
,,,,,,0.0005,,230
5,0.017987361177802086,0.017871003597974777,2.2495143639389426e-05,9.386386227561161e-05,,,1.8793458938598633,275
,,,,,,0.0005,,276
6,0.017978310585021973,0.01784725859761238,2.951770329673309e-05,0.00010153346374863759,,,2.192793607711792,321
,,,,,,0.0005,,322
7,0.01796841248869896,0.01782810129225254,4.126078056287952e-05,9.905223123496398e-05,,,2.566354274749756,367
,,,,,,0.0005,,368
8,0.017955897375941277,0.01778736524283886,6.206108082551509e-05,0.00010647132148733363,,,2.983684539794922,413
,,,,,,0.0005,,414
9,0.01794152706861496,0.017738664522767067,9.138187306234613e-05,0.00011147603072458878,,,3.3745367527008057,459
,,,,,,0.0005,,460
10,0.017922131344676018,0.017670713365077972,0.00011960582924075425,0.00013180822134017944,,,3.662299156188965,505
,,,,,,0.0005,,506
11,0.017886504530906677,0.017593663185834885,0.00013692700304090977,0.00015591763076372445,,,3.8520936965942383,551
,,,,,,0.0005,,552
12,0.017834119498729706,0.01751401461660862,0.00015207835531327873,0.00016802444588392973,,,3.9692349433898926,597
,,,,,,0.0005,,598
13,0.017775041982531548,0.01744752749800682,0.00016679210239090025,0.0001607199083082378,,,4.016480445861816,643
,,,,,,0.0005,,644
14,0.01771123893558979,0.01733935810625553,0.0001917030313052237,0.0001801739854272455,,,4.028379440307617,689
,,,,,,0.0005,,690
15,0.01764623261988163,0.017288491129875183,0.0002136088878614828,0.00014413922326639295,,,3.9980647563934326,735
,,,,,,0.0005,,736
16,0.017582973465323448,0.017239956185221672,0.00021194810688029975,0.00013106797996442765,,,4.0316691398620605,781
,,,,,,0.0005,,782
17,0.017540227621793747,0.017146145924925804,0.00023622803564649075,0.0001578520896146074,,,4.078708171844482,827
,,,,,,0.0005,,828
18,0.01746310479938984,0.01709342934191227,0.00024628062965348363,0.00012338996748439968,,,4.0560784339904785,873
,,,,,,0.0005,,874
19,0.017392106354236603,0.017015404999256134,0.0002704419894143939,0.00010625636059558019,,,4.049717426300049,919
,,,,,,0.0005,,920
20,0.017326055094599724,0.01694251410663128,0.0002887178852688521,9.482073073741049e-05,,,4.020339012145996,965
,,,,,,0.0005,,966
21,0.017248841002583504,0.01686282455921173,0.00030045100720599294,8.556676766602322e-05,,,3.9825713634490967,1011
,,,,,,0.0005,,1012
22,0.017126699909567833,0.016754919663071632,0.0002805288240779191,9.124900680035353e-05,,,3.9205434322357178,1057
,,,,,,0.0005,,1058
23,0.016844067722558975,0.016488689929246902,0.00021430601191241294,0.00014107143215369433,,,3.807964563369751,1103
,,,,,,0.0005,,1104
24,0.016470903530716896,0.016030704602599144,0.0001748397626215592,0.00026535833603702486,,,3.7021517753601074,1149
,,,,,,0.0005,,1150
25,0.016039332374930382,0.015499826520681381,0.00016931687423493713,0.0003701958048623055,,,3.647688150405884,1195
,,,,,,0.0005,,1196
26,0.015630988404154778,0.014964508824050426,0.00017355695308651775,0.000492930761538446,,,3.5983657836914062,1241
,,,,,,0.0005,,1242
27,0.014952629804611206,0.014415137469768524,0.00018910142534878105,0.0003483904874883592,,,3.3620362281799316,1287
,,,,,,0.0005,,1288
28,0.013836526311933994,0.013345086015760899,0.0002225881617050618,0.0002688520180527121,,,3.0045251846313477,1333
,,,,,,0.0005,,1334
29,0.01297956146299839,0.01245401706546545,0.00017680198652669787,0.0003487442445475608,,,2.804516077041626,1379
,,,,,,0.0005,,1380
30,0.012321983464062214,0.011814835481345654,0.00014184965402819216,0.00036529861972667277,,,2.6832032203674316,1425
,,,,,,0.0005,,1426
31,0.011832456104457378,0.011295463889837265,0.00013301712169777602,0.0004039719351567328,,,2.5908143520355225,1471
,,,,,,0.0005,,1472
32,0.01147809624671936,0.01091679371893406,0.0001302356831729412,0.0004310680378694087,,,2.4870150089263916,1517
,,,,,,0.0005,,1518
33,0.011198477819561958,0.01063317246735096,0.00011954428191529587,0.00044576122309081256,,,2.3869426250457764,1563
,,,,,,0.0005,,1564
34,0.01093815453350544,0.010370517149567604,0.00011581507715163752,0.0004518234636634588,,,2.304043769836426,1609
,,,,,,0.0005,,1610
35,0.010689156129956245,0.010129939764738083,0.00010461606871103868,0.0004546014533843845,,,2.2163352966308594,1655
,,,,,,0.0005,,1656
36,0.010440375655889511,0.009887521155178547,9.595846495358273e-05,0.0004568966687656939,,,2.1212069988250732,1701
,,,,,,0.0005,,1702
37,0.01020524837076664,0.009661704301834106,8.531063940608874e-05,0.0004582332621794194,,,2.010908842086792,1747
,,,,,,0.0005,,1748
38,0.009985812939703465,0.009449226781725883,7.740503497188911e-05,0.00045918443356640637,,,1.8963474035263062,1793
,,,,,,0.0005,,1794
39,0.009790152311325073,0.00926188100129366,6.977967859711498e-05,0.00045849152957089245,,,1.7767465114593506,1839
,,,,,,0.0005,,1840
40,0.009612617082893848,0.009089438244700432,6.449237116612494e-05,0.0004586858849506825,,,1.6602340936660767,1885
,,,,,,0.0005,,1886
41,0.0094538489356637,0.008938667364418507,5.8531360991764814e-05,0.0004566528950817883,,,1.5429961681365967,1931
,,,,,,0.0005,,1932
42,0.009306737221777439,0.00879575777798891,5.4879390518181026e-05,0.0004561003006529063,,,1.4296873807907104,1977
,,,,,,0.0005,,1978
43,0.009171586483716965,0.00866675190627575,5.231267641647719e-05,0.00045252509880810976,,,1.3158071041107178,2023
,,,,,,0.0005,,2024
44,0.009046127088367939,0.008542905561625957,5.285549923428334e-05,0.0004503671370912343,,,1.2050611972808838,2069
,,,,,,0.0005,,2070
45,0.008924520574510098,0.00843359436839819,4.5398737711366266e-05,0.0004455287416931242,,,1.0914051532745361,2115
,,,,,,0.0005,,2116
46,0.008800849318504333,0.008319517597556114,3.8044305256335065e-05,0.000443282478954643,,,0.9797213673591614,2161
,,,,,,0.0005,,2162
47,0.008680219762027264,0.00820203498005867,3.913927503162995e-05,0.0004390455433167517,,,0.8659496307373047,2207
,,,,,,0.0005,,2208
48,0.008563083596527576,0.008092421106994152,3.63198050763458e-05,0.00043434006511233747,,,0.7510325312614441,2253
,,,,,,0.0005,,2254
49,0.008444597013294697,0.007983104325830936,3.340489638503641e-05,0.0004280884750187397,,,0.6333402991294861,2299
,,,,,,0.0005,,2300
50,0.008333240635693073,0.00787494145333767,3.542207559803501e-05,0.0004228792677167803,,,0.5129028558731079,2345
,,,,,,0.0005,,2346
51,0.00821637362241745,0.007768101990222931,2.906936060753651e-05,0.00041920674266293645,,,0.3908750116825104,2391
,,,,,,0.0005,,2392
52,0.008121628314256668,0.0076599749736487865,4.066096880706027e-05,0.00042099106940440834,0.057289328426122665,,0.275292307138443,2437
,,,,,,0.0005,,2438
53,0.008007294498383999,0.007560827769339085,2.4401446353294887e-05,0.0004220674454700202,0.056303687393665314,,0.18575526773929596,2483
,,,,,,0.0005,,2484
54,0.0079082902520895,0.007453246507793665,2.7846876037074253e-05,0.00042719687917269766,0.05533577874302864,,0.15721730887889862,2529
,,,,,,0.0005,,2530
55,0.007809299975633621,0.007348676677793264,3.179925261065364e-05,0.0004288234922569245,0.05438524857163429,,0.2040633112192154,2575
,,,,,,0.0005,,2576
56,0.007700950838625431,0.007244840729981661,2.4206141461036168e-05,0.0004319070721976459,0.05345156416296959,,0.30526477098464966,2621
,,,,,,0.0005,,2622
57,0.007592265028506517,0.0071286424063146114,2.7422156563261524e-05,0.000436201662523672,0.052534375339746475,,0.419924795627594,2667
,,,,,,0.0005,,2668
58,0.00748165650293231,0.007019633427262306,2.4813914933474734e-05,0.0004372129333205521,0.051633320748806,,0.5392544269561768,2713
,,,,,,0.0005,,2714
59,0.007370307110249996,0.0069071948528289795,2.4951863451860845e-05,0.0004381583130452782,0.050748061388731,,0.6595593094825745,2759
,,,,,,0.0005,,2760
60,0.0072589353658258915,0.006797050591558218,2.3961878468981013e-05,0.00043792123324237764,0.049878280609846115,,0.781656801700592,2805
,,,,,,0.0005,,2806
61,0.007148313336074352,0.006686340551823378,2.3941933250171132e-05,0.00043803086737170815,0.04902368038892746,,0.9038663506507874,2851
,,,,,,0.0005,,2852
62,0.00704001123085618,0.006579513195902109,2.3121267076930963e-05,0.00043737946543842554,0.04818400740623474,,1.026450753211975,2897
,,,,,,0.0005,,2898
63,0.006934243720024824,0.006474263966083527,2.317667349416297e-05,0.0004368019581306726,0.04735901206731796,,1.1491384506225586,2943
,,,,,,0.0005,,2944
64,0.006830883212387562,0.006375589407980442,2.320046041859314e-05,0.00043209397699683905,0.046548448503017426,,1.2730282545089722,2989
,,,,,,0.0005,,2990
65,0.006725125014781952,0.006275117862969637,2.5643194021540694e-05,0.00042436373769305646,0.04575198143720627,,1.4026529788970947,3035
,,,,,,0.0005,,3036
66,0.006619912572205067,0.00617824075743556,3.226191984140314e-05,0.0004094111791346222,0.044969342648983,,1.5423996448516846,3081
,,,,,,0.0005,,3082
67,0.006506952457129955,0.006083108019083738,4.1898416384356096e-05,0.00038194621447473764,0.04420009255409241,,1.6988351345062256,3127
,,,,,,0.0005,,3128
68,0.006347041577100754,0.00595700740814209,1.5772842743899673e-05,0.0003742612316273153,0.04344303160905838,,1.8758171796798706,3173
,,,,,,0.0005,,3174
69,0.006197548937052488,0.005807382054626942,1.0967615708068479e-05,0.00037919884198345244,0.042698122560977936,,2.0643651485443115,3219
,,,,,,0.0005,,3220
70,0.006083142943680286,0.005674475803971291,2.10180260182824e-05,0.00038764806231483817,0.041965823620557785,,2.247702121734619,3265
,,,,,,0.0005,,3266
71,0.0059984163381159306,0.005562401842325926,4.1361905459780246e-05,0.00039465216104872525,0.04124647378921509,,2.4082467555999756,3311
,,,,,,0.0005,,3312
72,0.0058986288495361805,0.0054624262265861034,2.7251055144006386e-05,0.0004089506983291358,0.040539517998695374,,2.5794577598571777,3357
,,,,,,0.0005,,3358
73,0.005774541758000851,0.005332820117473602,1.862343560787849e-05,0.00042309894342906773,0.039844218641519547,,2.745833158493042,3403
,,,,,,0.0005,,3404
74,0.005678184330463409,0.0052136946469545364,2.5456598450546153e-05,0.0004390341928228736,0.039160896092653275,,2.880133628845215,3449
,,,,,,0.0005,,3450
75,0.0056037455797195435,0.005119339097291231,3.544334686012007e-05,0.0004489636921789497,0.03848975524306297,,2.9909591674804688,3495
,,,,,,0.0005,,3496
76,0.005519801285117865,0.005045885220170021,3.1641768146073446e-05,0.0004422733618412167,0.03783035650849342,,3.109231472015381,3541
,,,,,,0.0005,,3542
77,0.005443204194307327,0.00495558837428689,4.626627924153581e-05,0.00044134838390164077,0.03718261420726776,,3.2373154163360596,3587
,,,,,,0.0005,,3588
78,0.005351511295884848,0.004883340559899807,1.946444717759732e-05,0.0004487068799789995,0.03654599189758301,,3.365844488143921,3633
,,,,,,0.0005,,3634
79,0.00527225574478507,0.004809698089957237,3.0193677957868204e-05,0.00043236432247795165,0.03592051565647125,,3.5038394927978516,3679
,,,,,,0.0005,,3680
80,0.005171902943402529,0.004723351448774338,3.0458997571258806e-05,0.0004180924443062395,0.03530554473400116,,3.646306037902832,3725
,,,,,,0.0005,,3726
81,0.005102817434817553,0.004642516374588013,6.781173578929156e-05,0.00039248791290447116,0.03470148891210556,,3.808406114578247,3771
,,,,,,0.0005,,3772
82,0.004962904378771782,0.004562779795378447,1.2754405361192767e-05,0.0003873701498378068,0.03410671651363373,,4.004392623901367,3817
,,,,,,0.0005,,3818
83,0.004872183781117201,0.004474340006709099,1.1990818165941164e-05,0.0003858524141833186,0.03352202847599983,,4.208835601806641,3863
,,,,,,0.0005,,3864
84,0.0048067388124763966,0.004389708396047354,3.2037478376878425e-05,0.0003849924250971526,0.03294771909713745,,4.408130645751953,3909
,,,,,,0.0005,,3910
85,0.004717560950666666,0.004302555229514837,3.713083060574718e-05,0.00037787342444062233,0.03238311782479286,,4.607247352600098,3955
,,,,,,0.0005,,3956
86,0.004608761053532362,0.0042001428082585335,1.6541154764126986e-05,0.0003920764720533043,0.03182763233780861,,4.8057861328125,4001
,,,,,,0.0005,,4002
87,0.004532656632363796,0.004109358415007591,2.56356561294524e-05,0.000397662864997983,0.0312817320227623,,4.995253086090088,4047
,,,,,,0.0005,,4048
88,0.004418189637362957,0.004012179560959339,1.9866578440996818e-05,0.0003861439763568342,0.030744459480047226,,5.209534168243408,4093
,,,,,,0.0005,,4094
89,0.004326016642153263,0.003916565794497728,2.4122400645865127e-05,0.000385329156415537,0.030216092243790627,,5.413570404052734,4139
,,,,,,0.0005,,4140
90,0.004245758056640625,0.003822138300165534,3.363294308655895e-05,0.00038998681702651083,0.029696684330701828,,5.61176872253418,4185
,,,,,,0.0005,,4186
91,0.004201750736683607,0.0037518045864999294,3.4615222830325365e-05,0.00041533171315677464,0.029186785221099854,,5.781105041503906,4231
,,,,,,0.0005,,4232
92,0.0040973699651658535,0.0036951301153749228,1.7583550288691185e-05,0.00038465490797534585,0.02868499793112278,,5.972561359405518,4277
,,,,,,0.0005,,4278
93,0.003998226951807737,0.0035927246790379286,1.2595829502970446e-05,0.0003929055528715253,0.02819126285612583,,6.198367595672607,4323
,,,,,,0.0005,,4324
94,0.004010424017906189,0.0035432828590273857,7.780674059176818e-05,0.00038933471660129726,0.027707645669579506,,6.401700496673584,4369
,,,,,,0.0005,,4370
95,0.004099137149751186,0.0034986822865903378,0.00023664467153139412,0.0003638103080447763,0.027235476300120354,,6.5668206214904785,4415
,,,,,,0.0005,,4416
96,0.0038399717304855585,0.003453084034845233,2.6666419216780923e-05,0.00036022072890773416,0.026767564937472343,,6.765639305114746,4461
,,,,,,0.0005,,4462
97,0.003705006092786789,0.0033040123526006937,1.3800920896755997e-05,0.0003871922963298857,0.026306314393877983,,6.986446857452393,4507
,,,,,,0.0005,,4508
98,0.0036216573789715767,0.0032264618203043938,7.469945558113977e-06,0.00038772571133449674,0.025852620601654053,,7.220333576202393,4553
,,,,,,0.0005,,4554
99,0.0035561579279601574,0.0031578282359987497,7.772578101139516e-06,0.00039055742672644556,0.025406692177057266,,7.455657482147217,4599
,,,,,,0.0005,,4600
100,0.0037053825799375772,0.0031067898962646723,0.00020967777527403086,0.0003889150684699416,0.024972666054964066,,7.625973224639893,4645
,,,,,,0.0005,,4646
101,0.003667361568659544,0.0030620978213846684,0.0002061499544652179,0.0003991140692960471,0.024546559900045395,,7.748924732208252,4691
,,,,,,0.0005,,4692
102,0.003450734307989478,0.0030498767737299204,2.538222906878218e-05,0.00037547587999142706,0.024124642834067345,,7.9148149490356445,4737
,,,,,,0.0005,,4738
103,0.0033229421824216843,0.002905007917433977,1.5311261449824087e-05,0.0004026225069537759,0.023708609864115715,,8.131889343261719,4783
,,,,,,0.0005,,4784
104,0.003268301021307707,0.0028509467374533415,1.5489944416913204e-05,0.00040186484693549573,0.023299802094697952,,8.356810569763184,4829
,,,,,,0.0005,,4830
105,0.0032074032351374626,0.0027840847615152597,1.8823109712684527e-05,0.0004044956003781408,0.022897955030202866,,8.55988883972168,4875
,,,,,,0.0005,,4876
106,0.003100343979895115,0.0027311290614306927,1.1870056368934456e-05,0.00035734547418542206,0.022502003237605095,,8.706809043884277,4921
,,,,,,0.0005,,4922
107,0.003083126386627555,0.002661241451278329,3.25050059473142e-05,0.0003893802349921316,0.022113624960184097,,8.950188636779785,4967
,,,,,,0.0005,,4968
108,0.0028599409852176905,0.002534656785428524,1.8612321582622826e-05,0.00030667224200442433,0.021728551015257835,,9.089937210083008,5013
,,,,,,0.0005,,5014
109,0.0029929187148809433,0.0024957105051726103,0.0001057623594533652,0.0003914455301128328,0.021353838965296745,,9.34826946258545,5059
,,,,,,0.0005,,5060
110,0.002799706533551216,0.002455533016473055,5.65521368116606e-05,0.00028762052534148097,0.020982755348086357,,9.560538291931152,5105
,,,,,,0.0005,,5106
111,0.002789517631754279,0.0023835469037294388,6.669495178357465e-06,0.0003993019927293062,0.020618891343474388,,9.838878631591797,5151
,,,,,,0.0005,,5152
112,0.002744990400969982,0.0022892861161381006,3.131610719719902e-05,0.0004243883304297924,0.020261412486433983,,10.056830406188965,5197
,,,,,,0.0005,,5198
113,0.0024527227506041527,0.0021404162980616093,1.3994411347084679e-05,0.00029831231222487986,0.01990523934364319,,10.233931541442871,5243
,,,,,,0.0005,,5244
114,0.002457226160913706,0.002142863115295768,1.6155334378709085e-05,0.00029820785857737064,0.019556278362870216,,10.506937980651855,5289
,,,,,,0.0005,,5290
115,0.002374697243794799,0.0020828789565712214,8.33860849525081e-06,0.0002834800980053842,0.019212648272514343,,10.768125534057617,5335
,,,,,,0.0005,,5336
116,0.002637455938383937,0.0020005926489830017,0.0002122071455232799,0.0004246566095389426,0.018881144002079964,,10.939085006713867,5381
,,,,,,0.0005,,5382
117,0.002374522853642702,0.001964694820344448,7.209431350929663e-05,0.00033773478935472667,0.018551010638475418,,10.965507507324219,5427
,,,,,,0.0005,,5428
118,0.0024457403924316168,0.0019514061277732253,0.00011276765872025862,0.0003815657692030072,0.018228905275464058,,11.170340538024902,5473
,,,,,,0.0005,,5474
119,0.002386224688962102,0.00191982660908252,0.00012057029380230233,0.00034582760417833924,0.01791205257177353,,11.396592140197754,5519
,,,,,,0.0005,,5520
120,0.0023170216009020805,0.0018538504373282194,9.234552999259904e-05,0.00037082633934915066,0.017600150778889656,,11.632129669189453,5565
,,,,,,0.0005,,5566
121,0.0024589148815721273,0.001809780951589346,3.931603714590892e-05,0.0006098182057030499,0.017297327518463135,,11.825028419494629,5611
,,,,,,0.0005,,5612
122,0.0026831314899027348,0.0017051059985533357,0.0006103257765062153,0.00036769884172827005,0.017005043104290962,,11.764086723327637,5657
,,,,,,0.0005,,5658
123,0.0029249703511595726,0.001769516384229064,6.385663436958566e-05,0.0010915971361100674,0.01672344096004963,,11.787452697753906,5703
,,,,,,0.0005,,5704
124,0.0025347047485411167,0.0019421710167080164,0.00018951641686726362,0.00040301753324456513,0.016439666971564293,,11.819056510925293,5749
,,,,,,0.0005,,5750
125,0.0024201609194278717,0.0017347807297483087,0.00027374865021556616,0.0004116319178137928,0.01615927740931511,,11.718860626220703,5795
,,,,,,0.0005,,5796
126,0.002273515798151493,0.0016944677336141467,0.00014731734700035304,0.0004317314305808395,0.015881560742855072,,11.900723457336426,5841
,,,,,,0.0005,,5842
127,0.002438871655613184,0.0016338579589501023,0.0004331125528551638,0.00037190152215771377,0.01561270747333765,,12.129018783569336,5887
,,,,,,0.0005,,5888
128,0.0022096927277743816,0.0016356547130271792,0.00012112558033550158,0.0004529127909336239,0.015344647690653801,,12.362889289855957,5933
,,,,,,0.0005,,5934
129,0.0021449739579111338,0.0015708785504102707,0.00019908417016267776,0.0003750115283764899,0.015080654062330723,,12.558987617492676,5979
,,,,,,0.0005,,5980
130,0.0018094226252287626,0.0015155653236433864,2.7540287192096002e-05,0.0002663165796548128,0.01481522899121046,,12.794417381286621,6025
,,,,,,0.0005,,6026
131,0.0018613622523844242,0.0014141886495053768,2.3396327378577553e-05,0.0004237770044710487,0.014556151814758778,,12.952253341674805,6071
,,,,,,0.0005,,6072
132,0.0018746817950159311,0.0014491520123556256,0.0001270689972443506,0.00029846138204447925,0.014302522875368595,,13.084817886352539,6117
,,,,,,0.0005,,6118
133,0.001817539450712502,0.0013388319639489055,7.355857087532058e-05,0.0004051489813718945,0.014052823185920715,,13.392660140991211,6163
,,,,,,0.0005,,6164
134,0.0020126057788729668,0.0012847613543272018,0.000286710390355438,0.0004411329864524305,0.013812018558382988,,13.521533012390137,6209
,,,,,,0.0005,,6210
135,0.0017940023681148887,0.0013007442466914654,0.00013464083895087242,0.00035861716605722904,0.013571658171713352,,13.713644027709961,6255
,,,,,,0.0005,,6256
136,0.00171269616112113,0.001338699832558632,3.7066940421937034e-05,0.0003369295736774802,0.013334479182958603,,13.954995155334473,6301
,,,,,,0.0005,,6302
137,0.00194559118244797,0.0011922274716198444,0.0002946580061689019,0.0004587057919707149,0.013106700964272022,,14.013071060180664,6347
,,,,,,0.0005,,6348
138,0.0019339806167408824,0.0012507280334830284,0.00024570911773480475,0.0004375435528345406,0.012883246876299381,,14.219679832458496,6393
,,,,,,0.0005,,6394
