epoch,loss,loss/data,loss/ic,loss/res,loss/smma,lr,params/beta,step
139,0.001734575955197215,0.0012086114147678018,0.00019931043789256364,0.0003266539133619517,0.012660273350775242,,14.464195251464844,6439
,,,,,,0.0005,,6440
140,0.0019089368870481849,0.0011389022693037987,0.0004191662883386016,0.00035086870775558054,0.012445246800780296,,14.398274421691895,6485
,,,,,,0.0005,,6486
141,0.0018031488871201873,0.0011650422820821404,0.00035924609983339906,0.00027886079624295235,0.012232405133545399,,14.659749031066895,6531
,,,,,,0.0005,,6532
142,0.0016745023895055056,0.001089197932742536,3.674504114314914e-05,0.0005485592992044985,0.012021246366202831,,14.561767578125,6577
,,,,,,0.0005,,6578
143,0.001964643131941557,0.001163605717010796,2.7142470571561716e-05,0.0007738946587778628,0.011820114217698574,,14.524959564208984,6623
,,,,,,0.0005,,6624
144,0.0016522714868187904,0.0011012479662895203,2.65800717897946e-05,0.0005244435742497444,0.011616758070886135,,14.329118728637695,6669
,,,,,,0.0005,,6670
145,0.0018628225661814213,0.0011780130444094539,0.00016023106581997126,0.0005245784996077418,0.011421678587794304,,14.546453475952148,6715
,,,,,,0.0005,,6716
146,0.0016006084624677896,0.0011266254587098956,5.932538988417946e-05,0.0004146577848587185,0.011225258000195026,,14.667701721191406,6761
,,,,,,0.0005,,6762
147,0.001985616283491254,0.001085941563360393,0.0003141021588817239,0.000585572503041476,0.011040464974939823,,14.470353126525879,6807
,,,,,,0.0005,,6808
148,0.0017431427258998156,0.0010042006615549326,0.00028412326355464756,0.0004548187425825745,0.010854518041014671,,14.661219596862793,6853
,,,,,,0.0005,,6854
149,0.001702266512438655,0.0009602549835108221,0.0002655567368492484,0.00047645485028624535,0.010671473108232021,,14.596051216125488,6899
,,,,,,0.0005,,6900
150,0.001707815914414823,0.0010676388628780842,0.00020860643417108804,0.0004315704572945833,0.010492200031876564,,14.826865196228027,6945
,,,,,,0.0005,,6946
151,0.0014964711153879762,0.0009681771043688059,0.0001503411476733163,0.00037795284879393876,0.010312285274267197,,14.89471435546875,6991
,,,,,,0.0005,,6992
152,0.0014210479566827416,0.0009174730512313545,0.00017040119564626366,0.0003331736079417169,0.010134460404515266,,14.921402931213379,7037
,,,,,,0.0005,,7038
153,0.0016104828100651503,0.0009792232885956764,0.0001632168423384428,0.00046804267913103104,0.009963980875909328,,15.093282699584961,7083
,,,,,,0.0005,,7084
154,0.0013027929235249758,0.0007804840570315719,4.052164877066389e-05,0.000481787312310189,0.009790757670998573,,15.029668807983398,7129
,,,,,,0.0005,,7130
155,0.0014463593252003193,0.0008038539672270417,4.108616394660203e-06,0.0006383968866430223,0.009623869322240353,,15.288179397583008,7175
,,,,,,0.0005,,7176
156,0.0015272076707333326,0.0008670807583257556,8.075812365859747e-05,0.0005793689633719623,0.009461936540901661,,15.370552062988281,7221
,,,,,,0.0005,,7222
157,0.0015667935367673635,0.0008625005721114576,0.0001941707741934806,0.000510122103150934,0.00930403359234333,,15.250519752502441,7267
,,,,,,0.0005,,7268
158,0.0013497191248461604,0.000721974647603929,0.0002899017999880016,0.0003378426772542298,0.009144946932792664,,15.51151180267334,7313
,,,,,,0.0005,,7314
159,0.0011271261610090733,0.0008267530938610435,2.238087654404808e-05,0.00027799216331914067,0.008984590880572796,,15.624135971069336,7359
,,,,,,0.0005,,7360
160,0.001329057035036385,0.0007794397533871233,1.987178620765917e-05,0.0005297453026287258,0.008831480517983437,,15.604185104370117,7405
,,,,,,0.0005,,7406
161,0.0017327973619103432,0.0008079024264588952,0.000194318505236879,0.0007305762846954167,0.008689505979418755,,15.823281288146973,7451
,,,,,,0.0005,,7452
162,0.0010702499421313405,0.0006871131481602788,8.488372986903414e-05,0.00029825279489159584,0.00853712111711502,,15.892189025878906,7497
,,,,,,0.0005,,7498
163,0.0014112123753875494,0.000725057499948889,0.00021880930580664426,0.0004673453513532877,0.008394602686166763,,16.210140228271484,7543
,,,,,,0.0005,,7544
164,0.001074229134246707,0.0007316653500311077,6.974484858801588e-05,0.0002728186082094908,0.008248195983469486,,16.42216682434082,7589
,,,,,,0.0005,,7590
165,0.001304885372519493,0.0006842710427008569,4.1211342249880545e-06,0.0006164934602566063,0.008109329268336296,,16.32282257080078,7635
,,,,,,0.0005,,7636
166,0.0010592796606943011,0.0005891793989576399,7.848982932046056e-06,0.00046225139521993697,0.007968328893184662,,16.440176010131836,7681
,,,,,,0.0005,,7682
167,0.0017890192102640867,0.0006799012771807611,0.00013039728219155222,0.0009787207236513495,0.007844742387533188,,16.546892166137695,7727
,,,,,,0.0005,,7728
168,0.001585472607985139,0.0007458453765138984,0.00020429363939911127,0.0006353334756568074,0.007719556801021099,,16.527862548828125,7773
,,,,,,0.0005,,7774
169,0.0013116452610120177,0.0006384476437233388,0.00019671497284434736,0.00047648270265199244,0.007591398432850838,,16.156095504760742,7819
,,,,,,0.0005,,7820
170,0.0017087175510823727,0.000582441221922636,0.0002875229110941291,0.0008387534762732685,0.007473744917660952,,16.251996994018555,7865
,,,,,,0.0005,,7866
171,0.001221927348524332,0.0006384752341546118,2.7051593860960566e-05,0.0005564008606597781,0.007348708808422089,,16.437610626220703,7911
,,,,,,0.0005,,7912
172,0.0012304006377235055,0.0005781922372989357,0.00019076034368481487,0.0004614481294993311,0.007226342335343361,,16.542430877685547,7957
,,,,,,0.0005,,7958
173,0.0009278900688514113,0.00055765948491171,0.00016513538139406592,0.00020509502792265266,0.0071003735065460205,,16.669702529907227,8003
,,,,,,0.0005,,8004
174,0.001055585453286767,0.0005020672106184065,7.294749957509339e-05,0.00048057068488560617,0.006979477591812611,,16.553829193115234,8049
,,,,,,0.0005,,8050
175,0.0012289542937651277,0.0005787190748378634,1.1680706847982947e-05,0.0006385546294040978,0.006864467170089483,,16.689367294311523,8095
,,,,,,0.0005,,8096
176,0.001058537745848298,0.0005069877370260656,6.695745469187386e-06,0.0005448542069643736,0.0067483484745025635,,17.073110580444336,8141
,,,,,,0.0005,,8142
177,0.0014595894608646631,0.0005109014455229044,9.828842848946806e-06,0.0009388590115122497,0.0066425735130906105,,16.848289489746094,8187
,,,,,,0.0005,,8188
178,0.001002729870378971,0.0005217452417127788,3.234076530134189e-06,0.0004777504946105182,0.006529776379466057,,17.096675872802734,8233
,,,,,,0.0005,,8234
179,0.0015457456465810537,0.00046223303070291877,6.231881707208231e-05,0.0010211938060820103,0.0064300959929823875,,17.03167724609375,8279
,,,,,,0.0005,,8280
180,0.0011691971449181437,0.0005173008539713919,0.0001776525314198807,0.0004742437740787864,0.006324877962470055,,17.055578231811523,8325
,,,,,,0.0005,,8326
181,0.0008974304655566812,0.0004155596252530813,8.637525752419606e-05,0.00039549541543237865,0.0062163290567696095,,17.093830108642578,8371
,,,,,,0.0005,,8372
182,0.0009166637901216745,0.0004920601495541632,6.507337275252212e-06,0.0004180964606348425,0.006110335700213909,,17.14258575439453,8417
,,,,,,0.0005,,8418
183,0.000805193034466356,0.0003832138900179416,1.814147617551498e-05,0.0004038376791868359,0.0060042329132556915,,17.21862030029297,8463
,,,,,,0.0005,,8464
184,0.001183450105600059,0.0005306305247358978,0.00014678431034553796,0.0005060354014858603,0.005907817278057337,,17.333515167236328,8509
,,,,,,0.0005,,8510
185,0.0013548046117648482,0.0005089216283522546,0.00014774099690839648,0.0006981417536735535,0.005816756747663021,,17.479068756103516,8555
,,,,,,0.0005,,8556
186,0.0012102123582735658,0.0004473449371289462,0.0003423170419409871,0.0004205506993457675,0.005724626127630472,,17.466815948486328,8601
,,,,,,0.0005,,8602
187,0.0007871954585425556,0.0003476514248177409,0.00013804480840917677,0.00030149909434840083,0.005625877529382706,,17.580486297607422,8647
,,,,,,0.0005,,8648
188,0.0011802453082054853,0.0004073577874805778,0.0003379449772182852,0.0004349423397798091,0.005536964628845453,,17.731517791748047,8693
,,,,,,0.0005,,8694
189,0.0012114020064473152,0.00038655230309814215,0.00036899372935295105,0.000455855973996222,0.005450453609228134,,17.689319610595703,8739
,,,,,,0.0005,,8740
190,0.0016553188906982541,0.0004078340716660023,0.0004971788730472326,0.0007503061788156629,0.005374550819396973,,17.634231567382812,8785
,,,,,,0.0005,,8786
191,0.0014732220442965627,0.00040461192838847637,0.0005093711661174893,0.000559238949790597,0.0052965241484344006,,17.6330509185791,8831
,,,,,,0.0005,,8832
192,0.0008906249422580004,0.00037482200423255563,0.00015471939695999026,0.0003610835410654545,0.0052084061317145824,,17.645158767700195,8877
,,,,,,0.0005,,8878
193,0.0011320582125335932,0.0003074464329984039,4.608514700521482e-06,0.0008200033335015178,0.005126879550516605,,17.48261833190918,8923
,,,,,,0.0005,,8924
194,0.0007755787810310721,0.0004138171789236367,1.4086316696193535e-05,0.0003476751735433936,0.005039853509515524,,17.791776657104492,8969
,,,,,,0.0005,,8970
195,0.0009988027159124613,0.00040262576658278704,1.2793943824362941e-05,0.0005833831964991987,0.004959032405167818,,17.752498626708984,9015
,,,,,,0.0005,,9016
196,0.001404920476488769,0.00032594779622741044,0.00019059986516367644,0.0008883725968189538,0.004887950140982866,,17.660640716552734,9061
,,,,,,0.0005,,9062
197,0.0017866684356704354,0.00029015407199040055,0.00034099200274795294,0.001155522302724421,0.004825924523174763,,17.433320999145508,9107
,,,,,,0.0005,,9108
198,0.0013591361930593848,0.0003387440519873053,0.00012379212421365082,0.0008966001332737505,0.004756588488817215,,17.609352111816406,9153
,,,,,,0.0005,,9154
199,0.001222776947543025,0.00037070756661705673,3.449807991273701e-05,0.0008175711263902485,0.0046859122812747955,,17.63480567932129,9199
,,,,,,0.0005,,9200
200,0.0010838957969099283,0.00035301121533848345,5.028765008319169e-05,0.0006805964512750506,0.004613872151821852,,17.567577362060547,9245
,,,,,,0.0005,,9246
201,0.002548381919041276,0.00033538605202920735,5.222443724051118e-05,0.002160771517083049,0.0045725624077022076,,17.232114791870117,9291
,,,,,,0.0005,,9292
202,0.002283629961311817,0.0003802822029683739,1.619922295503784e-05,0.001887148362584412,0.004526783712208271,,16.909433364868164,9337
,,,,,,0.0005,,9338
203,0.0013428580714389682,0.0004257714026607573,0.00012381297710817307,0.0007932737935334444,0.004463104996830225,,16.914880752563477,9383
,,,,,,0.0005,,9384
204,0.001092370948754251,0.0003712977922987193,0.0003175659803673625,0.00040350714698433876,0.004395690280944109,,16.837282180786133,9429
,,,,,,0.0005,,9430
205,0.0008315524901263416,0.0004191584885120392,0.00010346782073611394,0.0003089263627771288,0.004324407782405615,,16.964557647705078,9475
,,,,,,0.0005,,9476
206,0.0014908508164808154,0.0003221753577236086,0.00018059379362966865,0.000988081912510097,0.004267736338078976,,16.79989242553711,9521
,,,,,,0.0005,,9522
207,0.001084670191630721,0.00036385489511303604,4.333298420533538e-05,0.0006774826324544847,0.004204075317829847,,16.792787551879883,9567
,,,,,,0.0005,,9568
208,0.0008608305361121893,0.00033639397588558495,7.958553760545328e-05,0.00044485097168944776,0.004137210547924042,,16.885448455810547,9613
,,,,,,0.0005,,9614
209,0.0012320926180109382,0.00030716590117663145,3.48933317582123e-05,0.0008900335524231195,0.004079108126461506,,17.084501266479492,9659
,,,,,,0.0005,,9660
210,0.0012018790002912283,0.0003139355103485286,6.707308057229966e-05,0.0008208705112338066,0.004021563567221165,,17.012659072875977,9705
,,,,,,0.0005,,9706
211,0.0012308661825954914,0.00034880093880929053,9.438871347811073e-05,0.0007876766030676663,0.003965749405324459,,17.247432708740234,9751
,,,,,,0.0005,,9752
212,0.0011450443416833878,0.00032851655851118267,9.312442125519738e-05,0.0007234031800180674,0.003909335471689701,,17.24686050415039,9797
,,,,,,0.0005,,9798
213,0.0008229301893152297,0.0003034923574887216,0.000154919020133093,0.0003645186952780932,0.0038476071786135435,,17.188159942626953,9843
,,,,,,0.0005,,9844
214,0.0019328034250065684,0.00021230803395155817,0.0002020917454501614,0.0015184041112661362,0.003809311194345355,,17.1936092376709,9889
,,,,,,0.0005,,9890
215,0.0013545447727665305,0.0003353965876158327,0.00027137150755152106,0.0007477764156647027,0.003760215826332569,,17.065744400024414,9935
,,,,,,0.0005,,9936
216,0.0010314977262169123,0.0002901055268011987,0.00034032738767564297,0.0004010647244285792,0.0037056414876133204,,17.017690658569336,9981
,,,,,,0.0005,,9982
217,0.0011211663950234652,0.0004992054891772568,0.00021060032304376364,0.0004113604372832924,0.003653951920568943,,17.22749900817871,10027
,,,,,,0.0005,,10028
218,0.0010258432012051344,0.00029079130035825074,0.0001152281547547318,0.000619824044406414,0.003601389704272151,,17.164831161499023,10073
,,,,,,0.0005,,10074
219,0.0015692501328885555,0.00037213953328318894,3.808740439126268e-05,0.0011590231442824006,0.003560747019946575,,16.88866424560547,10119
,,,,,,0.0005,,10120
220,0.0009689904400147498,0.0003723248082678765,7.178098258009413e-06,0.0005894876667298377,0.003508911933749914,,16.901718139648438,10165
,,,,,,0.0005,,10166
221,0.0006995287840254605,0.0002551846264395863,8.62355955177918e-06,0.00043572051799856126,0.0034527243115007877,,16.85157012939453,10211
,,,,,,0.0005,,10212
222,0.001318841241300106,0.0002603100147098303,4.666632958105765e-05,0.0010118646314367652,0.0034100464545190334,,16.90938949584961,10257
,,,,,,0.0005,,10258
223,0.0010469747940078378,0.0002492448838893324,4.014433943666518e-05,0.0007575857453048229,0.003362785093486309,,16.942779541015625,10303
,,,,,,0.0005,,10304
224,0.0006631282740272582,0.00023851063451729715,1.449828596378211e-05,0.0004101194499526173,0.0033087919000536203,,17.185625076293945,10349
,,,,,,0.0005,,10350
225,0.0005405115080066025,0.00018504423496779054,4.3938725866610184e-05,0.0003115285362582654,0.0032534264028072357,,17.2935848236084,10395
,,,,,,0.0005,,10396
226,0.000979329110123217,0.00030161894392222166,0.00021278114581946284,0.000464928918518126,0.003207944333553314,,17.198396682739258,10441
,,,,,,0.0005,,10442
227,0.0009464902686886489,0.0002085154555970803,0.00017847956041805446,0.0005594953545369208,0.0031627153512090445,,17.313879013061523,10487
,,,,,,0.0005,,10488
228,0.0009299460798501968,0.00021577735606115311,0.00012450444046407938,0.0005896643851883709,0.003118060063570738,,17.290952682495117,10533
,,,,,,0.0005,,10534
229,0.0016509313136339188,0.0004317995917517692,0.0001464976230636239,0.001072634244337678,0.0030887173488736153,,17.519390106201172,10579
,,,,,,0.0005,,10580
230,0.0011379661737009883,0.0003809425397776067,0.00015600315236952156,0.0006010206998325884,0.0030497023835778236,,17.69588279724121,10625
,,,,,,0.0005,,10626
231,0.0007623406709171832,0.0003267739957664162,0.00011928932508453727,0.0003162772336509079,0.0030039551202207804,,17.593536376953125,10671
,,,,,,0.0005,,10672
232,0.001491537201218307,0.0003868576022796333,8.991430513560772e-05,0.0010147657012566924,0.0029737066943198442,,17.626480102539062,10717
,,,,,,0.0005,,10718
233,0.000697855488397181,0.00019847432849928737,2.096163916576188e-05,0.0004784196789842099,0.0029281897004693747,,17.258747100830078,10763
,,,,,,0.0005,,10764
234,0.0009506469941698015,0.0002318169572390616,0.00021802062110509723,0.0005008095176890492,0.0028886389918625355,,17.237930297851562,10809
,,,,,,0.0005,,10810
235,0.0006855144747532904,0.00016201705147977918,0.0001435562444385141,0.00037994133890606463,0.0028445764910429716,,17.35184669494629,10855
,,,,,,0.0005,,10856
236,0.0006798511021770537,0.00018641653878148645,0.00012403099390212446,0.00036940351128578186,0.002801281865686178,,17.283254623413086,10901
,,,,,,0.0005,,10902
237,0.0008424842962995172,0.00016174564370885491,5.050127219874412e-05,0.0006302374531514943,0.0027621060144156218,,17.463008880615234,10947
,,,,,,0.0005,,10948
238,0.0009015081450343132,0.0001562771067256108,2.843915717676282e-05,0.0007167918956838548,0.0027248940896242857,,17.377904891967773,10993
,,,,,,0.0005,,10994
239,0.0004875027225352824,0.00018599777831695974,1.7318800018983893e-05,0.000284186186036095,0.002680146135389805,,17.545970916748047,11039
,,,,,,0.0005,,11040
240,0.0025877286680042744,0.00016277229588013142,7.73670421949646e-07,0.002424182603135705,0.0026782979257404804,,17.42236328125,11085
,,,,,,0.0005,,11086
241,0.00283352960832417,0.00016354852414224297,7.949654900585301e-06,0.00266203167848289,0.002681402489542961,,17.083446502685547,11131
,,,,,,0.0005,,11132
242,0.0012581986375153065,0.00019677443196997046,3.4773204333760077e-06,0.0010579469380900264,0.0026529384776949883,,17.031322479248047,11177
,,,,,,0.0005,,11178
243,0.0009008070919662714,0.0001788569934433326,2.5251152692362666e-05,0.0006966987275518477,0.0026178958360105753,,16.9180850982666,11223
,,,,,,0.0005,,11224
244,0.0007803323096595705,0.000189636237337254,0.00018742769316304475,0.00040326835005544126,0.0025811444502323866,,16.940282821655273,11269
,,,,,,0.0005,,11270
245,0.0007753581157885492,0.000167960868566297,4.795029235538095e-05,0.0005594466929323971,0.002545028692111373,,17.00890350341797,11315
,,,,,,0.0005,,11316
246,0.0009737503132782876,0.00017284548084717244,0.00019511058053467423,0.0006057943101041019,0.0025136033073067665,,16.99540901184082,11361
,,,,,,0.0005,,11362
247,0.001044524135068059,0.00016783559112809598,0.0002722688368521631,0.0006044197943992913,0.0024842217098921537,,16.90391731262207,11407
,,,,,,0.0005,,11408
248,0.0013966938713565469,0.0003049803781323135,1.3986526028020307e-05,0.0010777268325909972,0.0024624711368232965,,16.8718204498291,11453
,,,,,,0.0005,,11454
249,0.0006435627583414316,0.00018453293887432665,2.3656824851059355e-05,0.00043537296005524695,0.002426092978566885,,16.882200241088867,11499
,,,,,,0.0005,,11500
250,0.0010612279875203967,0.00026818347396329045,3.2718744478188455e-05,0.0007603258127346635,0.0023987956810742617,,16.887060165405273,11545
,,,,,,0.0005,,11546
251,0.0008941963315010071,0.00018252870358992368,1.7605475477466825e-06,0.000709907035343349,0.002368703717365861,,16.95118522644043,11591
,,,,,,0.0005,,11592
252,0.000595037650782615,0.00024586409563198686,5.650842467730399e-06,0.0003435227263253182,0.0023332303389906883,,16.978622436523438,11637
,,,,,,0.0005,,11638
253,0.0007562054670415819,0.00015199986228253692,2.6068992156069726e-05,0.0005781365907751024,0.0023016897030174732,,17.02637481689453,11683
,,,,,,0.0005,,11684
254,0.0012688206043094397,0.00039814331103116274,6.47073466097936e-05,0.0008059699321165681,0.0022810325026512146,,16.839311599731445,11729
,,,,,,0.0005,,11730
255,0.0009006214095279574,0.0001250829518539831,0.00010891188867390156,0.0006666264962404966,0.0022534241434186697,,16.771047592163086,11775
,,,,,,0.0005,,11776
256,0.0015088286017999053,0.00013634531933348626,0.00016988984134513885,0.001202593557536602,0.002238532295450568,,16.86444854736328,11821
,,,,,,0.0005,,11822
257,0.0026106222067028284,0.0001789857487892732,0.00047745928168296814,0.001954177860170603,0.002245974028483033,,16.82396125793457,11867
,,,,,,0.0005,,11868
258,0.0006180022610351443,0.00012465431063901633,0.00025496952002868056,0.00023837832850404084,0.0022134145256131887,,16.430191040039062,11913
,,,,,,0.0005,,11914
259,0.0007305122562684119,0.0002230394893558696,4.3435276893433183e-05,0.0004640374972950667,0.002183756558224559,,16.45337677001953,11959
,,,,,,0.0005,,11960
260,0.0007606089347973466,0.00012790822074748576,0.00033874655491672456,0.0002939541300293058,0.0021552937105298042,,16.435388565063477,12005
,,,,,,0.0005,,12006
261,0.0014797254698351026,0.0003208930720575154,0.000275740516372025,0.0008830918231979012,0.0021417823154479265,,16.446203231811523,12051
,,,,,,0.0005,,12052
262,0.0009639267227612436,0.00026031717425212264,9.460108412895352e-05,0.0006090085371397436,0.002118225209414959,,16.29474639892578,12097
,,,,,,0.0005,,12098
263,0.0007945054676383734,0.0002653646224644035,3.623488964876742e-06,0.0005255173309706151,0.0020917507354170084,,16.32599639892578,12143
,,,,,,0.0005,,12144
264,0.0010130974696949124,0.00014735458535142243,9.043576937983744e-06,0.0008566992473788559,0.002070177812129259,,16.225801467895508,12189
,,,,,,0.0005,,12190
265,0.0007764030015096068,0.0001491464499849826,1.4846650628896896e-05,0.000612409960012883,0.0020443021785467863,,16.09446907043457,12235
,,,,,,0.0005,,12236
266,0.001083852956071496,0.00015635346062481403,7.689123594900593e-05,0.0008506081067025661,0.0020250931847840548,,15.970985412597656,12281
,,,,,,0.0005,,12282
267,0.0006559402099810541,0.00014647092029917985,0.0001845007500378415,0.00032496865605935454,0.001997710205614567,,16.02902603149414,12327
,,,,,,0.0005,,12328
