epoch,loss,loss/data,loss/ic,loss/res,loss/smma,lr,params/beta,step
268,0.000670439621899277,0.00013114990724716336,5.531696842808742e-06,0.0005337578477337956,0.001971164718270302,,16.086441040039062,12373
,,,,,,0.0005,,12374
269,0.0012936886632815003,0.00012983614578843117,5.504345608642325e-06,0.0011583480518311262,0.001957615138962865,,15.8123197555542,12419
,,,,,,0.0005,,12420
270,0.0007748798816464841,0.0001420400949427858,3.9142637433542404e-06,0.0006289253360591829,0.0019339604768902063,,15.930163383483887,12465
,,,,,,0.0005,,12466
271,0.0028248289600014687,0.00011034523777198046,0.00014945340808480978,0.0025650300085544586,0.0019517778418958187,,15.622398376464844,12511
,,,,,,0.0005,,12512
272,0.0009617824107408524,0.00022821841412223876,4.227539830026217e-05,0.0006912884418852627,0.0019319780403748155,,15.493462562561035,12557
,,,,,,0.0005,,12558
273,0.0006614295416511595,0.00015849762712605298,0.00010470725101185963,0.00039822468534111977,0.001906567020341754,,15.648868560791016,12603
,,,,,,0.0005,,12604
274,0.0021038041450083256,0.0002455963403917849,7.375562563538551e-05,0.0017844528192654252,0.0019105117535218596,,15.71881103515625,12649
,,,,,,0.0005,,12650
275,0.0018486949848011136,0.00022582546807825565,3.284443437223672e-06,0.0016195849748328328,0.0019092754228040576,,15.519218444824219,12695
,,,,,,0.0005,,12696
276,0.0010746946791186929,0.0001890559942694381,8.156620765475964e-07,0.0008848229772411287,0.0018925837939605117,,15.331034660339355,12741
,,,,,,0.0005,,12742
277,0.0006263197283260524,0.00015116551367100328,6.904916062921984e-06,0.00046824925811961293,0.0018672585720196366,,15.206008911132812,12787
,,,,,,0.0005,,12788
278,0.0006562424241565168,0.00014254396955948323,0.000163001284818165,0.00035069705336354673,0.001843038247898221,,15.253377914428711,12833
,,,,,,0.0005,,12834
279,0.0016931332647800446,0.00013552451855503023,0.0008396709454245865,0.0007179377134889364,0.0018400400876998901,,15.206888198852539,12879
,,,,,,0.0005,,12880
280,0.0014025748241692781,0.00016662021516822278,0.0002049845497822389,0.001030969899147749,0.001831290777772665,,15.072396278381348,12925
,,,,,,0.0005,,12926
281,0.0011518384562805295,0.00012957576836925,4.6853623643983155e-05,0.0009754091734066606,0.0018177017336711287,,15.057388305664062,12971
,,,,,,0.0005,,12972
282,0.0007135580526664853,0.000144053585245274,2.900061008404009e-05,0.000540503824595362,0.0017956189112737775,,14.981673240661621,13017
,,,,,,0.0005,,13018
283,0.001230611465871334,0.0001301631418755278,0.0003968762175645679,0.0007035718881525099,0.0017843187088146806,,14.994916915893555,13063
,,,,,,0.0005,,13064
284,0.0013322749873623252,0.00015634094597771764,0.00011654925037873909,0.0010593850165605545,0.0017752778949216008,,14.946416854858398,13109
,,,,,,0.0005,,13110
285,0.00044645663001574576,0.0001057141344062984,1.2906855772598647e-05,0.00032783555798232555,0.0017487014411017299,,14.977295875549316,13155
,,,,,,0.0005,,13156
286,0.0004847578820772469,0.00014463298430200666,1.3083046724204905e-05,0.0003270420420449227,0.001723422552458942,,15.120682716369629,13201
,,,,,,0.0005,,13202
287,0.0006444375030696392,0.00012776626681443304,7.187813025666401e-05,0.00044479314237833023,0.0017018428770825267,,15.210774421691895,13247
,,,,,,0.0005,,13248
288,0.000752468011341989,0.00014167027256917208,0.00020324414072092623,0.0004075534816365689,0.00168285530526191,,15.394250869750977,13293
,,,,,,0.0005,,13294
289,0.0009457555133849382,0.00011051052570110187,0.00019073174917139113,0.0006445133476518095,0.0016681134002283216,,15.273284912109375,13339
,,,,,,0.0005,,13340
290,0.0010488445404917002,0.00011546593304956332,5.78584149479866e-05,0.0008755201706662774,0.001655727974139154,,15.258569717407227,13385
,,,,,,0.0005,,13386
291,0.0009020924335345626,9.262032835977152e-05,0.00018271300359629095,0.0006267591379582882,0.0016406553331762552,,15.332303047180176,13431
,,,,,,0.0005,,13432
292,0.0015066720079630613,0.00019441278709564358,0.00014860174269415438,0.0011636577546596527,0.001637975568883121,,15.379714965820312,13477
,,,,,,0.0005,,13478
293,0.0005733042489737272,8.322209032485262e-05,9.762517584022135e-05,0.0003924570046365261,0.0016166821587830782,,15.06554889678955,13523
,,,,,,0.0005,,13524
294,0.0013838865561410785,0.00022817515127826482,2.0470366507652216e-05,0.0011352411238476634,0.0016120262444019318,,15.26597785949707,13569
,,,,,,0.0005,,13570
295,0.0009920209413394332,0.0002801464288495481,4.475170044315746e-06,0.0007073993911035359,0.001599626149982214,,15.400866508483887,13615
,,,,,,0.0005,,13616
296,0.0007376193534582853,0.00010671493510017172,2.9028245990048163e-05,0.0006018761196173728,0.0015823859721422195,,15.133232116699219,13661
,,,,,,0.0005,,13662
297,0.00047356600407510996,7.712112710578367e-05,4.261360300006345e-05,0.00035383133217692375,0.0015602096682414412,,14.929794311523438,13707
,,,,,,0.0005,,13708
298,0.0028271155897527933,0.00016152321768458933,9.837507968768477e-05,0.0025672169867902994,0.0015855476958677173,,15.017535209655762,13753
,,,,,,0.0005,,13754
299,0.002911560470238328,0.00019301784050185233,0.0001358783192699775,0.0025826646015048027,0.0016120680375024676,,14.555692672729492,13799
,,,,,,0.0005,,13800
300,0.0009757885709404945,0.0001392037229379639,7.47372268961044e-06,0.0008291111444123089,0.0015993424458429217,,14.28099536895752,13845
,,,,,,0.0005,,13846
301,0.0011377977207303047,0.00011476936197141185,6.339646915876074e-06,0.0010166887659579515,0.0015901115257292986,,14.174396514892578,13891
,,,,,,0.0005,,13892
302,0.0014533394714817405,0.0002022010594373569,3.256167474319227e-05,0.001218576799146831,0.001587376114912331,,14.225354194641113,13937
,,,,,,0.0005,,13938
303,0.0008171818917617202,0.00012792534835170954,2.227221557404846e-05,0.0006669841823168099,0.001571972155943513,,14.237092971801758,13983
,,,,,,0.0005,,13984
304,0.0013323634630069137,0.00022422453912440687,8.164875180227682e-05,0.0010264901211485267,0.001567180035635829,,14.233905792236328,14029
,,,,,,0.0005,,14030
305,0.0012755757197737694,0.00014333579747471958,2.494109321560245e-05,0.0011072986526414752,0.001561347977258265,,13.976433753967285,14075
,,,,,,0.0005,,14076
306,0.0006367574678733945,0.00021366236614994705,4.750756488647312e-05,0.00037558760959655046,0.0015428561018779874,,14.10737133026123,14121
,,,,,,0.0005,,14122
307,0.0005586625193245709,0.0001469019043724984,4.8629852244630456e-05,0.0003631308500189334,0.0015231722500175238,,14.209855079650879,14167
,,,,,,0.0005,,14168
308,0.0008760960190556943,0.0001455738238291815,7.232295320136473e-05,0.0006581993075087667,0.001510230707935989,,14.006933212280273,14213
,,,,,,0.0005,,14214
309,0.0005923351272940636,9.215330646838993e-05,0.0001878949551610276,0.00031228683656081557,0.001491872826591134,,14.097868919372559,14259
,,,,,,0.0005,,14260
310,0.0011721374467015266,8.720187179278582e-05,0.0003486816422082484,0.0007362542091868818,0.0014854781329631805,,13.998709678649902,14305
,,,,,,0.0005,,14306
311,0.001205208245664835,0.00011708197416737676,0.00013286032481119037,0.0009552658884786069,0.0014798727352172136,,14.011139869689941,14351
,,,,,,0.0005,,14352
312,0.0010995302582159638,0.00011018791701644659,1.6498102922923863e-05,0.0009728444274514914,0.0014722658088430762,,14.10463809967041,14397
,,,,,,0.0005,,14398
313,0.0008098955731838942,7.837916200514883e-05,8.021102985367179e-06,0.0007234953227452934,0.001459018443711102,,14.029866218566895,14443
,,,,,,0.0005,,14444
314,0.001343840966001153,0.0003574358415789902,4.433359936228953e-05,0.0009420717251487076,0.0014567149337381124,,14.061568260192871,14489
,,,,,,0.0005,,14490
315,0.0009934159461408854,0.00011746464588213712,5.446795512398239e-06,0.0008705044747330248,0.0014474489726126194,,13.905320167541504,14535
,,,,,,0.0005,,14536
316,0.0007339318981394172,8.34525199024938e-05,2.432900828353013e-06,0.0006480465526692569,0.00143317854963243,,13.918208122253418,14581
,,,,,,0.0005,,14582
317,0.0009355992660857737,8.649556548334658e-05,4.690718014899176e-06,0.0008444130071438849,0.0014232270186766982,,13.870498657226562,14627
,,,,,,0.0005,,14628
318,0.001187633373774588,8.93208707566373e-05,1.3159442460164428e-05,0.001085153198800981,0.001418515108525753,,13.861953735351562,14673
,,,,,,0.0005,,14674
319,0.0008479620446451008,9.388449689140543e-05,2.3882761524873786e-05,0.0007301948498934507,0.0014071040786802769,,13.653216361999512,14719
,,,,,,0.0005,,14720
320,0.0006539179012179375,0.00011872888717334718,0.00022277660900726914,0.0003124121867585927,0.001392040285281837,,13.846027374267578,14765
,,,,,,0.0005,,14766
321,0.0004653279029298574,0.00011077709496021271,0.00016626839351374656,0.0001882825599750504,0.0013735061511397362,,13.688286781311035,14811
,,,,,,0.0005,,14812
322,0.0018681248184293509,0.0005197334103286266,1.7669886801741086e-05,0.0013307214248925447,0.0013833984266966581,,13.451029777526855,14857
,,,,,,0.0005,,14858
323,0.0008642819011583924,8.647020149510354e-05,2.38258530771418e-06,0.00077542889630422,0.0013730161590501666,,13.434510231018066,14903
,,,,,,0.0005,,14904
324,0.0010000822367146611,8.486217120662332e-05,1.1131112387374742e-06,0.0009141067857854068,0.001365557429380715,,13.42911434173584,14949
,,,,,,0.0005,,14950
325,0.0005147333722561598,8.679334860062227e-05,2.375542862864677e-05,0.0004041846259497106,0.0013485410017892718,,13.412911415100098,14995
,,,,,,0.0005,,14996
326,0.0011767512187361717,0.0001187833258882165,7.237032696139067e-05,0.0009855976095423102,0.0013451052363961935,,13.430384635925293,15041
,,,,,,0.0005,,15042
327,0.0010645833099260926,0.00011201916640857235,9.81968787527876e-06,0.0009427442564629018,0.0013394947163760662,,13.422152519226074,15087
,,,,,,0.0005,,15088
328,0.0007366535719484091,7.58067617425695e-05,1.488845646235859e-05,0.000645958527456969,0.001327437930740416,,13.225348472595215,15133
,,,,,,0.0005,,15134
329,0.0007406736258417368,0.00019650346075650305,0.00018816060037352145,0.00035600963747128844,0.0013157026842236519,,13.382899284362793,15179
,,,,,,0.0005,,15180
330,0.000813485705293715,0.00010177414515055716,1.553704532852862e-05,0.0006961744511500001,0.0013056582538411021,,13.398420333862305,15225
,,,,,,0.0005,,15226
331,0.0006619860068894923,0.0003501054015941918,2.5538694899296388e-05,0.00028634187765419483,0.001292784814722836,,13.320124626159668,15271
,,,,,,0.0005,,15272
332,0.0008486883016303182,7.330693915719166e-05,1.1065404578403104e-05,0.0007643159478902817,0.00128390290774405,,13.386076927185059,15317
,,,,,,0.0005,,15318
333,0.002267721574753523,0.0002490278275217861,3.7666625303245382e-06,0.0020149273332208395,0.0013035793090239167,,13.312870025634766,15363
,,,,,,0.0005,,15364
334,0.0014079081593081355,9.295097697759047e-05,4.586283466778696e-06,0.0013103709788993,0.0013056658208370209,,13.177363395690918,15409
,,,,,,0.0005,,15410
335,0.0009501673048362136,7.20970710972324e-05,2.0803301595151424e-05,0.000857266946695745,0.0012985558714717627,,13.021236419677734,15455
,,,,,,0.0005,,15456
336,0.000587429734878242,0.00010327593190595508,5.081782001070678e-05,0.00043333586654625833,0.001284333411604166,,12.990128517150879,15501
,,,,,,0.0005,,15502
337,0.0005172865930944681,7.4324372690171e-05,4.74320449939114e-06,0.0004382191109471023,0.0012689924333244562,,12.935954093933105,15547
,,,,,,0.0005,,15548
338,0.0007026912644505501,0.0001213193463627249,1.9084955056314357e-05,0.0005622870521619916,0.0012576663866639137,,13.229839324951172,15593
,,,,,,0.0005,,15594
339,0.00238318950869143,0.00014146906323730946,4.8241348849842325e-05,0.0021934788674116135,0.0012801769189536572,,13.18806266784668,15639
,,,,,,0.0005,,15640
340,0.001063203439116478,8.975863602245227e-05,3.097004446317442e-05,0.0009424747549928725,0.0012758374214172363,,12.839761734008789,15685
,,,,,,0.0005,,15686
341,0.00123063032515347,0.0001130292221205309,2.8729902624036185e-05,0.0010888713877648115,0.0012749332236126065,,12.692797660827637,15731
,,,,,,0.00025,,15732
342,0.00020164778106845915,7.498163176933303e-05,1.1517563507368322e-05,0.00011514859215822071,0.0012534675188362598,,12.790115356445312,15777
,,,,,,0.00025,,15778
343,0.00020401790970936418,9.551856783218682e-05,9.483939038545941e-07,0.00010755093535408378,0.0012324785348027945,,12.973365783691406,15823
,,,,,,0.00025,,15824
344,0.00019956617325078696,8.486314618494362e-05,4.357939360488672e-07,0.00011426719720475376,0.0012118202866986394,,13.044827461242676,15869
,,,,,,0.00025,,15870
345,0.0001375551801174879,5.1911203627241775e-05,6.125999334471999e-07,8.503136632498354e-05,0.0011903350241482258,,13.129167556762695,15915
,,,,,,0.00025,,15916
346,0.00039034360088407993,4.772773536387831e-05,1.0385271025370457e-06,0.0003415773098822683,0.0011743351351469755,,13.203949928283691,15961
,,,,,,0.00025,,15962
347,0.0006458653369918466,4.797845031134784e-05,1.1404252973079565e-06,0.0005967465694993734,0.001163765788078308,,13.231635093688965,16007
,,,,,,0.00025,,16008
348,0.00046195770846679807,4.350508243078366e-05,8.231268111558165e-07,0.00041762954788282514,0.0011497295927256346,,13.165644645690918,16053
,,,,,,0.00025,,16054
349,0.00016380356100853533,4.421191260917112e-05,1.073746602742176e-06,0.00011851784802274778,0.0011300110490992665,,13.249756813049316,16099
,,,,,,0.00025,,16100
350,0.00021291259326972067,3.107678276137449e-05,3.32834679284133e-06,0.000178507441887632,0.001111669116653502,,13.29985523223877,16145
,,,,,,0.00025,,16146
351,0.00019568433344829828,3.5460732760839164e-05,4.350529252405977e-07,0.0001597885275259614,0.0010933494195342064,,13.397733688354492,16191
,,,,,,0.00025,,16192
352,0.0002462803677190095,5.447060539154336e-05,1.7210201974648953e-07,0.00019163764955010265,0.0010764080798253417,,13.4769926071167,16237
,,,,,,0.00025,,16238
353,0.0001999831583816558,3.069224476348609e-05,5.374942020353046e-07,0.00016875345318112522,0.001058879541233182,,13.42746353149414,16283
,,,,,,0.00025,,16284
354,0.00023854761093389243,3.1110423151403666e-05,9.511934422334889e-07,0.00020648600184358656,0.0010424728970974684,,13.459524154663086,16329
,,,,,,0.00025,,16330
355,0.0002662430051714182,2.3385977328871377e-05,1.991041926885373e-06,0.00024086597841233015,0.0010269483318552375,,13.504117012023926,16375
,,,,,,0.00025,,16376
356,0.00015415367670357227,2.4411316189798526e-05,4.835961817661882e-07,0.00012925875489600003,0.0010094924364238977,,13.651464462280273,16421
,,,,,,0.00025,,16422
357,0.0007408418459817767,2.784109346976038e-05,1.244641566700011e-06,0.0007117560598999262,0.0010041194036602974,,13.648205757141113,16467
,,,,,,0.00025,,16468
358,0.0008529499755240977,3.071525497944094e-05,7.148543659241113e-07,0.0008215199923142791,0.00100109598133713,,13.543710708618164,16513
,,,,,,0.00025,,16514
359,0.0004023407818749547,3.921898314729333e-05,3.7607449598908715e-07,0.000362745689926669,0.0009891209192574024,,13.537371635437012,16559
,,,,,,0.00025,,16560
360,0.0001481398066971451,2.5373130483785644e-05,4.2721308091131505e-06,0.00011849453585455194,0.0009723012917675078,,13.505887985229492,16605
,,,,,,0.00025,,16606
361,0.00017265736823901534,3.1513314752373844e-05,2.143792926290189e-06,0.00013900024350732565,0.000956308445893228,,13.606976509094238,16651
,,,,,,0.00025,,16652
362,0.00012875415268354118,1.7541704437462613e-05,2.190935674661887e-06,0.00010902152280323207,0.0009397573303431273,,13.692215919494629,16697
,,,,,,0.00025,,16698
363,0.00013011231203563511,2.9309278033906594e-05,8.004904884728603e-06,9.279813093598932e-05,0.0009235644247382879,,13.723901748657227,16743
,,,,,,0.00025,,16744
364,0.00031434473930858076,1.2674284334934782e-05,1.221691672981251e-05,0.00028945354279130697,0.0009113800479099154,,13.793853759765625,16789
,,,,,,0.00025,,16790
365,0.0001499519421486184,2.0081879483768716e-05,2.214134156020009e-06,0.0001276559050893411,0.0008961514686234295,,13.79675006866455,16835
,,,,,,0.00025,,16836
366,0.00027320251683704555,1.693653393886052e-05,5.546000465983525e-06,0.00025072001153603196,0.0008836925262585282,,13.78475284576416,16881
,,,,,,0.00025,,16882
367,0.0002640552120283246,2.6463225367479026e-05,2.8152453523944132e-05,0.00020943953131791204,0.0008712997660040855,,13.751136779785156,16927
,,,,,,0.00025,,16928
368,0.0005007358849979937,3.538375676725991e-05,2.0946523363818415e-05,0.00044440559577196836,0.0008638884755782783,,13.768898010253906,16973
,,,,,,0.00025,,16974
369,0.00045548309572041035,1.1899192031705752e-05,1.0787905011966359e-05,0.0004327960195951164,0.0008557203691452742,,13.744352340698242,17019
,,,,,,0.00025,,17020
370,0.0001470307761337608,1.9038232494494878e-05,1.6750065697124228e-05,0.00011124251614091918,0.0008415465708822012,,13.681961059570312,17065
,,,,,,0.00025,,17066
371,0.0003141298075206578,1.5149644241319038e-05,2.3686710846959613e-05,0.00027529336512088776,0.0008309982367791235,,13.65851879119873,17111
,,,,,,0.00025,,17112
372,0.00014487373118754476,1.0015144653152674e-05,1.8471017028787173e-05,0.00011638755677267909,0.0008172757807187736,,13.681859970092773,17157
,,,,,,0.00025,,17158
373,0.00020089758618269116,1.5905137843219563e-05,2.8932468012499157e-06,0.00018209920381195843,0.000804948213044554,,13.62441635131836,17203
,,,,,,0.00025,,17204
374,0.00027600754401646554,1.9154966139467433e-05,6.995080639171647e-06,0.00024985751952044666,0.0007943693781271577,,13.640071868896484,17249
,,,,,,0.00025,,17250
375,0.00011302497296128422,1.497824996476993e-05,4.650341907108668e-06,9.339637472294271e-05,0.0007807424990460277,,13.691886901855469,17295
,,,,,,0.00025,,17296
376,0.00015358618111349642,1.7907474102685228e-05,1.4105472700975952e-06,0.0001342681352980435,0.0007681993884034455,,13.759536743164062,17341
,,,,,,0.00025,,17342
377,0.0001464548404328525,1.089225315809017e-05,4.914802957500797e-06,0.00013064777886029333,0.0007557644858025014,,13.814189910888672,17387
,,,,,,0.00025,,17388
378,0.0003186170943081379,5.224543565418571e-05,1.1087010534538422e-05,0.0002552846563048661,0.0007470215205103159,,13.737916946411133,17433
,,,,,,0.00025,,17434
379,0.00021200288028921932,1.3569937436841428e-05,2.165908426832175e-06,0.00019626703578978777,0.0007363211479969323,,13.726164817810059,17479
,,,,,,0.00025,,17480
380,0.00031117876642383635,9.309409506386146e-05,2.506680630176561e-06,0.0002155779948225245,0.0007278182893060148,,13.788351058959961,17525
,,,,,,0.00025,,17526
381,0.00017904667765833437,1.6782336388132535e-05,2.217085921074613e-06,0.000160047275130637,0.000716842885594815,,13.796260833740234,17571
,,,,,,0.00025,,17572
382,0.00034908263478428125,1.42478393172496e-05,9.856178076006472e-05,0.00023627298651263118,0.0007094876491464674,,13.888265609741211,17617
,,,,,,0.00025,,17618
383,0.0002704703947529197,4.048203118145466e-05,9.846305329119787e-05,0.00013152537576388568,0.0007007073145359755,,13.820460319519043,17663
,,,,,,0.00025,,17664
384,0.00018089993682224303,1.1372267181286588e-05,5.9404178500699345e-06,0.00016358724678866565,0.0006903111934661865,,13.794855117797852,17709
,,,,,,0.00025,,17710
385,0.00017334030417259783,9.123383279074915e-06,2.3656798475713003e-06,0.00016185127606149763,0.0006799717666581273,,13.724654197692871,17755
,,,,,,0.00025,,17756
386,0.0003648419806268066,2.3879458240116946e-05,1.1696212141032447e-06,0.00033979289582930505,0.0006736691575497389,,13.747363090515137,17801
,,,,,,0.00025,,17802
387,0.00022184444242157042,1.0693152944440953e-05,1.2038478871545522e-06,0.00020994743681512773,0.0006646326510235667,,13.681021690368652,17847
,,,,,,0.00025,,17848
388,0.00022254853683989495,1.818384407670237e-05,9.811632253331481e-07,0.0002033835044130683,0.0006557909655384719,,13.728650093078613,17893
,,,,,,0.00025,,17894
389,0.00018749551963992417,4.54226101282984e-05,9.054074894265796e-07,0.00014116753300186247,0.0006464250618591905,,13.71047592163086,17939
,,,,,,0.00025,,17940
390,0.00023157296527642757,1.7648140783421695e-05,4.913949851470534e-07,0.00021343342086765915,0.000638128025457263,,13.70377254486084,17985
,,,,,,0.00025,,17986
391,0.00023569207405671477,1.0200201359111816e-05,9.265152129955823e-07,0.00022456540318671614,0.0006300793029367924,,13.684830665588379,18031
,,,,,,0.00025,,18032
392,0.00039081647992134094,1.02803223853698e-05,1.5126446442081942e-06,0.00037902354961261153,0.0006252940511330962,,13.617286682128906,18077
,,,,,,0.00025,,18078
393,0.00029365019872784615,8.853712643031031e-06,9.738544122228632e-07,0.0002838226791936904,0.0006186611717566848,,13.603302955627441,18123
,,,,,,0.00025,,18124
394,0.00047394601278938353,1.3103682249493431e-05,4.934394155498012e-07,0.00046034896513447165,0.0006157668540254235,,13.580166816711426,18169
,,,,,,0.00025,,18170
